Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (188) ContinueStmt -> CONTINUE .

    ID              shift and go to state 235
    SEMICOLON       reduce using rule 188 (ContinueStmt -> CONTINUE .)


state 203

    (190) FallthroughStmt -> FALLTHROUGH .

    SEMICOLON       reduce using rule 190 (FallthroughStmt -> FALLTHROUGH .)


state 204

    (182) LabelledStmt -> ID . COLON Statement
    (28) IdentifierList -> ID .
    (29) IdentifierList -> ID . COMMA IdentifierList
    (121) PrimaryExpr -> ID .

    COLON           shift and go to state 236
    DEFINE          reduce using rule 28 (IdentifierList -> ID .)
    COMMA           shift and go to state 42
    DOT             reduce using rule 121 (PrimaryExpr -> ID .)
    LBRACK          reduce using rule 121 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 121 (PrimaryExpr -> ID .)
    INC             reduce using rule 121 (PrimaryExpr -> ID .)
    DEC             reduce using rule 121 (PrimaryExpr -> ID .)
    LOR             reduce using rule 121 (PrimaryExpr -> ID .)
    LAND            reduce using rule 121 (PrimaryExpr -> ID .)
    EQL             reduce using rule 121 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 121 (PrimaryExpr -> ID .)
    LTN             reduce using rule 121 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 121 (PrimaryExpr -> ID .)
    GTN             reduce using rule 121 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 121 (PrimaryExpr -> ID .)
    ADD             reduce using rule 121 (PrimaryExpr -> ID .)
    SUB             reduce using rule 121 (PrimaryExpr -> ID .)
    OR              reduce using rule 121 (PrimaryExpr -> ID .)
    XOR             reduce using rule 121 (PrimaryExpr -> ID .)
    MUL             reduce using rule 121 (PrimaryExpr -> ID .)
    DIV             reduce using rule 121 (PrimaryExpr -> ID .)
    MOD             reduce using rule 121 (PrimaryExpr -> ID .)
    SHL             reduce using rule 121 (PrimaryExpr -> ID .)
    SHR             reduce using rule 121 (PrimaryExpr -> ID .)
    AND             reduce using rule 121 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 121 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 121 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 121 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 121 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 121 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 121 (PrimaryExpr -> ID .)

  ! COMMA           [ reduce using rule 121 (PrimaryExpr -> ID .) ]


state 205

    (196) ExprSwitchStmt -> SWITCH . ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE
    (197) ExpressionName -> . Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    TrueLit                        shift and go to state 96
    RuneLit                        shift and go to state 87
    FloatLit                       shift and go to state 82
    UnaryOp                        shift and go to state 71
    BasicLit                       shift and go to state 77
    ExpressionName                 shift and go to state 237
    UnaryExpr                      shift and go to state 81
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 238

state 206

    (150) Statement -> Declaration .

    SEMICOLON       reduce using rule 150 (Statement -> Declaration .)


state 207

    (169) Assignment -> ExpressionList . AssignOp ExpressionList
    (31) ExpressionList -> ExpressionList . COMMA Expression
    (170) AssignOp -> . ADD_ASSIGN
    (171) AssignOp -> . SUB_ASSIGN
    (172) AssignOp -> . MUL_ASSIGN
    (173) AssignOp -> . DIV_ASSIGN
    (174) AssignOp -> . MOD_ASSIGN
    (175) AssignOp -> . AND_ASSIGN
    (176) AssignOp -> . AND_NOT_ASSIGN
    (177) AssignOp -> . OR_ASSIGN
    (178) AssignOp -> . XOR_ASSIGN
    (179) AssignOp -> . SHL_ASSIGN
    (180) AssignOp -> . SHR_ASSIGN
    (181) AssignOp -> . ASSIGN

    COMMA           shift and go to state 127
    ADD_ASSIGN      shift and go to state 250
    SUB_ASSIGN      shift and go to state 239
    MUL_ASSIGN      shift and go to state 241
    DIV_ASSIGN      shift and go to state 249
    MOD_ASSIGN      shift and go to state 246
    AND_ASSIGN      shift and go to state 248
    AND_NOT_ASSIGN  shift and go to state 251
    OR_ASSIGN       shift and go to state 245
    XOR_ASSIGN      shift and go to state 242
    SHL_ASSIGN      shift and go to state 247
    SHR_ASSIGN      shift and go to state 244
    ASSIGN          shift and go to state 243

    AssignOp                       shift and go to state 240

state 208

    (162) SimpleStmt -> Expression .
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (167) IncDecStmt -> Expression . INC
    (168) IncDecStmt -> Expression . DEC
    (30) ExpressionList -> Expression .
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    LBRACE          reduce using rule 162 (SimpleStmt -> Expression .)
    SEMICOLON       reduce using rule 162 (SimpleStmt -> Expression .)
    INC             shift and go to state 253
    DEC             shift and go to state 252
    COMMA           reduce using rule 30 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    DIV_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    MOD_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 30 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 30 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 30 (ExpressionList -> Expression .)
    LOR             shift and go to state 130
    LAND            shift and go to state 135
    EQL             shift and go to state 144
    NEQ             shift and go to state 133
    LTN             shift and go to state 146
    LEQ             shift and go to state 149
    GTN             shift and go to state 142
    GEQ             shift and go to state 134
    ADD             shift and go to state 143
    SUB             shift and go to state 129
    OR              shift and go to state 150
    XOR             shift and go to state 140
    MUL             shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 151
    SHL             shift and go to state 145
    SHR             shift and go to state 139
    AND             shift and go to state 147
    AND_NOT         shift and go to state 136

    AddOp                          shift and go to state 138
    BinaryOp                       shift and go to state 137
    MulOp                          shift and go to state 141
    RelOp                          shift and go to state 148

state 209

    (185) BreakStmt -> BREAK . ID
    (186) BreakStmt -> BREAK .

    ID              shift and go to state 254
    SEMICOLON       reduce using rule 186 (BreakStmt -> BREAK .)


state 210

    (153) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 153 (Statement -> ReturnStmt .)


state 211

    (157) Statement -> FallthroughStmt .

    SEMICOLON       reduce using rule 157 (Statement -> FallthroughStmt .)


state 212

    (152) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 152 (Statement -> SimpleStmt .)


state 213

    (161) Statement -> ForStmt .

    SEMICOLON       reduce using rule 161 (Statement -> ForStmt .)


state 214

    (165) SimpleStmt -> ShortVarDecl .

    LBRACE          reduce using rule 165 (SimpleStmt -> ShortVarDecl .)
    SEMICOLON       reduce using rule 165 (SimpleStmt -> ShortVarDecl .)


state 215

    (192) IfStmt -> IF . OpenS Expression Block CloseS
    (193) IfStmt -> IF . OpenS Expression Block CloseS ELSE IfStmt
    (194) IfStmt -> IF . OpenS Expression Block CloseS ELSE OpenS Block CloseS
    (2) OpenS -> .

    ID              reduce using rule 2 (OpenS -> .)
    LPAREN          reduce using rule 2 (OpenS -> .)
    ADD             reduce using rule 2 (OpenS -> .)
    SUB             reduce using rule 2 (OpenS -> .)
    NOT             reduce using rule 2 (OpenS -> .)
    XOR             reduce using rule 2 (OpenS -> .)
    MUL             reduce using rule 2 (OpenS -> .)
    AND             reduce using rule 2 (OpenS -> .)
    INT             reduce using rule 2 (OpenS -> .)
    FLOAT           reduce using rule 2 (OpenS -> .)
    RUNE            reduce using rule 2 (OpenS -> .)
    STRING          reduce using rule 2 (OpenS -> .)
    TRUE            reduce using rule 2 (OpenS -> .)
    FALSE           reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 255

state 216

    (154) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 154 (Statement -> BreakStmt .)


state 217

    (84) Block -> LBRACE StatementList RBRACE .

    SEMICOLON       reduce using rule 84 (Block -> LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 84 (Block -> LBRACE StatementList RBRACE .)


state 218

    (131) Slice -> LBRACK COLON RBRACK .

    DOT             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    LBRACK          reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    LPAREN          reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    LOR             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    LAND            reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    EQL             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    NEQ             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    LTN             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    LEQ             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    GTN             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    GEQ             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    ADD             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    SUB             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    OR              reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    XOR             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    MUL             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    DIV             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    MOD             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    SHL             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    SHR             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    AND             reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT         reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    COMMA           reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    SEMICOLON       reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    RPAREN          reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    RBRACK          reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    COLON           reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    DIV_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    MOD_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    AND_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    OR_ASSIGN       reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 131 (Slice -> LBRACK COLON RBRACK .)
