Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    MOD             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    DIV_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    MOD_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)


state 179

    (128) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (31) ExpressionList -> ExpressionList COMMA . Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    RPAREN          shift and go to state 214
    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 159

state 180

    (55) FieldDecl_curl -> FieldDecl_curl FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 215


state 181

    (57) FieldDecl -> ID . COMMA IdentifierList Type
    (58) FieldDecl -> ID . COMMA IdentifierList ID
    (59) FieldDecl -> ID . Type
    (60) FieldDecl -> ID . ID
    (61) FieldDecl -> ID . STRUCT MUL ID
    (62) FieldDecl -> ID . COMMA IdentifierList STRUCT MUL ID
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (63) PointerType -> . MUL Type
    (64) PointerType -> . MUL ID

    COMMA           shift and go to state 217
    ID              shift and go to state 219
    STRUCT          shift and go to state 216
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 218
    ArrayType                      shift and go to state 47

state 182

    (54) StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE . CloseStructS
    (5) CloseStructS -> .

    SEMICOLON       reduce using rule 5 (CloseStructS -> .)

    CloseStructS                   shift and go to state 220

state 183

    (74) Parameters -> LPAREN ParameterList COMMA RPAREN .

    LPAREN          reduce using rule 74 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 74 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 184

    (76) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 76 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 76 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 185

    (82) ParaIdList -> ParaIdList COMMA ID .

    ID              reduce using rule 82 (ParaIdList -> ParaIdList COMMA ID .)
    COMMA           reduce using rule 82 (ParaIdList -> ParaIdList COMMA ID .)
    LPAREN          reduce using rule 82 (ParaIdList -> ParaIdList COMMA ID .)
    LBRACK          reduce using rule 82 (ParaIdList -> ParaIdList COMMA ID .)
    MUL             reduce using rule 82 (ParaIdList -> ParaIdList COMMA ID .)


state 186

    (81) ParaIdList -> ID COMMA ID .

    ID              reduce using rule 81 (ParaIdList -> ID COMMA ID .)
    COMMA           reduce using rule 81 (ParaIdList -> ID COMMA ID .)
    LPAREN          reduce using rule 81 (ParaIdList -> ID COMMA ID .)
    LBRACK          reduce using rule 81 (ParaIdList -> ID COMMA ID .)
    MUL             reduce using rule 81 (ParaIdList -> ID COMMA ID .)


state 187

    (66) Result -> LPAREN TypeList RPAREN .

    LBRACE          reduce using rule 66 (Result -> LPAREN TypeList RPAREN .)


state 188

    (70) TypeList -> TypeList COMMA . ID
    (71) TypeList -> TypeList COMMA . Type
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (63) PointerType -> . MUL Type
    (64) PointerType -> . MUL ID

    ID              shift and go to state 222
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    TypeLit                        shift and go to state 45
    PointerType                    shift and go to state 50
    Type                           shift and go to state 221
    ArrayType                      shift and go to state 47

state 189

    (169) ReturnStmt -> RETURN . ExpressionList
    (170) ReturnStmt -> RETURN .
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    SEMICOLON       reduce using rule 170 (ReturnStmt -> RETURN .)
    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 223
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 84

state 190

    (85) Statement_curl -> Statement_curl Statement . SEMICOLON

    SEMICOLON       shift and go to state 224


state 191

    (146) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 146 (Statement -> ContinueStmt .)


state 192

    (143) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 143 (Statement -> SimpleStmt .)


state 193

    (150) Statement -> ForStmt .

    SEMICOLON       reduce using rule 150 (Statement -> ForStmt .)


state 194

    (175) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 225


state 195

    (147) Statement -> IfStmt .

    SEMICOLON       reduce using rule 147 (Statement -> IfStmt .)


state 196

    (153) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 153 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 153 (SimpleStmt -> Assignment .)


state 197

    (28) IdentifierList -> ID .
    (29) IdentifierList -> ID . COMMA IdentifierList
    (120) PrimaryExpr -> ID .

    DEFINE          reduce using rule 28 (IdentifierList -> ID .)
    DOT             reduce using rule 120 (PrimaryExpr -> ID .)
    LBRACK          reduce using rule 120 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 120 (PrimaryExpr -> ID .)
    INC             reduce using rule 120 (PrimaryExpr -> ID .)
    DEC             reduce using rule 120 (PrimaryExpr -> ID .)
    LOR             reduce using rule 120 (PrimaryExpr -> ID .)
    LAND            reduce using rule 120 (PrimaryExpr -> ID .)
    EQL             reduce using rule 120 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 120 (PrimaryExpr -> ID .)
    LTN             reduce using rule 120 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 120 (PrimaryExpr -> ID .)
    GTN             reduce using rule 120 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 120 (PrimaryExpr -> ID .)
    ADD             reduce using rule 120 (PrimaryExpr -> ID .)
    SUB             reduce using rule 120 (PrimaryExpr -> ID .)
    OR              reduce using rule 120 (PrimaryExpr -> ID .)
    XOR             reduce using rule 120 (PrimaryExpr -> ID .)
    MUL             reduce using rule 120 (PrimaryExpr -> ID .)
    DIV             reduce using rule 120 (PrimaryExpr -> ID .)
    MOD             reduce using rule 120 (PrimaryExpr -> ID .)
    SHL             reduce using rule 120 (PrimaryExpr -> ID .)
    SHR             reduce using rule 120 (PrimaryExpr -> ID .)
    AND             reduce using rule 120 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 120 (PrimaryExpr -> ID .)
    LBRACE          reduce using rule 120 (PrimaryExpr -> ID .)
    COMMA           reduce using rule 120 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 120 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 120 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 120 (PrimaryExpr -> ID .)

  ! COMMA           [ shift and go to state 41 ]


state 198

    (179) SwitchStmt -> SWITCH . ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE
    (180) ExpressionName -> . Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
