Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    TYPEASSERT      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    LPAREN          reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    LOR             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    LAND            reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    EQL             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    NEQ             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    LTN             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    LEQ             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    GTN             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    GEQ             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    ADD             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    SUB             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    OR              reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    XOR             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    MUL             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    DIV             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    MOD             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    SHL             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    SHR             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    AND             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    AND_NOT         reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    RBRACK          reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    COLON           reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    RBRACE          reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    ADD_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    SUB_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    MUL_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    DIV_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    MOD_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    AND_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    OR_ASSIGN       reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    XOR_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    SHL_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    SHR_ASSIGN      reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    ASSIGN          reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    LBRACE          reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    ELLIPSIS        reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    INC             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    DEC             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)


state 344

    (208) Arguments -> LPAREN Type ELLIPSIS . RPAREN
    (209) Arguments -> LPAREN Type ELLIPSIS . COMMA RPAREN

    RPAREN          shift and go to state 441
    COMMA           shift and go to state 440


state 345

    (207) Arguments -> LPAREN Type COMMA . RPAREN
    (210) Arguments -> LPAREN Type COMMA . ExpressionList RPAREN
    (211) Arguments -> LPAREN Type COMMA . ExpressionList COMMA RPAREN
    (212) Arguments -> LPAREN Type COMMA . ExpressionList ELLIPSIS RPAREN
    (213) Arguments -> LPAREN Type COMMA . ExpressionList ELLIPSIS COMMA RPAREN
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    RPAREN          shift and go to state 442
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    ExpressionList                 shift and go to state 443
    MapType                        shift and go to state 100
    Expression                     shift and go to state 102
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109
    CompositeLit                   shift and go to state 110

state 346

    (202) Arguments -> LPAREN ExpressionList RPAREN .

    DOT             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    TYPEASSERT      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    LTN             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTN             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    DIV             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    MOD             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACE          reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    DIV_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    MOD_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    ELLIPSIS        reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 202 (Arguments -> LPAREN ExpressionList RPAREN .)


state 347

    (203) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (32) ExpressionList -> ExpressionList COMMA . Expression
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
