Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (107) AddOp -> . XOR
    (108) MulOp -> . MUL
    (109) MulOp -> . DIV
    (110) MulOp -> . MOD
    (111) MulOp -> . SHL
    (112) MulOp -> . SHR
    (113) MulOp -> . AND
    (114) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 163 (SimpleStmt -> Expression .)
    LBRACE          reduce using rule 163 (SimpleStmt -> Expression .)
    INC             shift and go to state 255
    DEC             shift and go to state 254
    COMMA           reduce using rule 31 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    DIV_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    MOD_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 31 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 31 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 31 (ExpressionList -> Expression .)
    LOR             shift and go to state 132
    LAND            shift and go to state 137
    EQL             shift and go to state 146
    NEQ             shift and go to state 135
    LTN             shift and go to state 148
    LEQ             shift and go to state 151
    GTN             shift and go to state 144
    GEQ             shift and go to state 136
    ADD             shift and go to state 145
    SUB             shift and go to state 131
    OR              shift and go to state 152
    XOR             shift and go to state 142
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 153
    SHL             shift and go to state 147
    SHR             shift and go to state 141
    AND             shift and go to state 149
    AND_NOT         shift and go to state 138

    AddOp                          shift and go to state 140
    BinaryOp                       shift and go to state 139
    MulOp                          shift and go to state 143
    RelOp                          shift and go to state 150

state 211

    (186) BreakStmt -> BREAK . ID
    (187) BreakStmt -> BREAK .

    ID              shift and go to state 256
    SEMICOLON       reduce using rule 187 (BreakStmt -> BREAK .)


state 212

    (154) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 154 (Statement -> ReturnStmt .)


state 213

    (158) Statement -> FallthroughStmt .

    SEMICOLON       reduce using rule 158 (Statement -> FallthroughStmt .)


state 214

    (153) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 153 (Statement -> SimpleStmt .)


state 215

    (162) Statement -> ForStmt .

    SEMICOLON       reduce using rule 162 (Statement -> ForStmt .)


state 216

    (166) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 166 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 166 (SimpleStmt -> ShortVarDecl .)


state 217

    (193) IfStmt -> IF . OpenS Expression Block CloseS
    (194) IfStmt -> IF . OpenS Expression Block CloseS ELSE IfStmt
    (195) IfStmt -> IF . OpenS Expression Block CloseS ELSE OpenS Block CloseS
    (2) OpenS -> .

    ID              reduce using rule 2 (OpenS -> .)
    LPAREN          reduce using rule 2 (OpenS -> .)
    ADD             reduce using rule 2 (OpenS -> .)
    SUB             reduce using rule 2 (OpenS -> .)
    NOT             reduce using rule 2 (OpenS -> .)
    XOR             reduce using rule 2 (OpenS -> .)
    MUL             reduce using rule 2 (OpenS -> .)
    AND             reduce using rule 2 (OpenS -> .)
    INT             reduce using rule 2 (OpenS -> .)
    FLOAT           reduce using rule 2 (OpenS -> .)
    RUNE            reduce using rule 2 (OpenS -> .)
    STRING          reduce using rule 2 (OpenS -> .)
    TRUE            reduce using rule 2 (OpenS -> .)
    FALSE           reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 257

state 218

    (155) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 155 (Statement -> BreakStmt .)


state 219

    (85) Block -> LBRACE StatementList RBRACE .

    SEMICOLON       reduce using rule 85 (Block -> LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 85 (Block -> LBRACE StatementList RBRACE .)


state 220

    (132) Slice -> LBRACK COLON RBRACK .

    DOT             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    LBRACK          reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    LPAREN          reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    LOR             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    LAND            reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    EQL             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    NEQ             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    LTN             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    LEQ             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    GTN             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    GEQ             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    ADD             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    SUB             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    OR              reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    XOR             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    MUL             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    DIV             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    MOD             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    SHL             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    SHR             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    AND             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT         reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    COMMA           reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    SEMICOLON       reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    RPAREN          reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    RBRACK          reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    COLON           reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    DIV_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    MOD_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    AND_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    OR_ASSIGN       reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    ASSIGN          reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    LBRACE          reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    INC             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)
    DEC             reduce using rule 132 (Slice -> LBRACK COLON RBRACK .)


state 221

    (130) Slice -> LBRACK COLON Expression . RBRACK
    (134) Slice -> LBRACK COLON Expression . COLON Expression RBRACK
    (90) Expression -> Expression . BinaryOp UnaryExpr
    (93) BinaryOp -> . LOR
    (94) BinaryOp -> . LAND
    (95) BinaryOp -> . RelOp
    (96) BinaryOp -> . AddOp
    (97) BinaryOp -> . MulOp
    (98) RelOp -> . EQL
    (99) RelOp -> . NEQ
    (100) RelOp -> . LTN
    (101) RelOp -> . LEQ
    (102) RelOp -> . GTN
    (103) RelOp -> . GEQ
    (104) AddOp -> . ADD
    (105) AddOp -> . SUB
    (106) AddOp -> . OR
    (107) AddOp -> . XOR
    (108) MulOp -> . MUL
    (109) MulOp -> . DIV
    (110) MulOp -> . MOD
    (111) MulOp -> . SHL
    (112) MulOp -> . SHR
    (113) MulOp -> . AND
    (114) MulOp -> . AND_NOT

    RBRACK          shift and go to state 259
    COLON           shift and go to state 258
    LOR             shift and go to state 132
    LAND            shift and go to state 137
    EQL             shift and go to state 146
    NEQ             shift and go to state 135
    LTN             shift and go to state 148
    LEQ             shift and go to state 151
    GTN             shift and go to state 144
    GEQ             shift and go to state 136
    ADD             shift and go to state 145
    SUB             shift and go to state 131
    OR              shift and go to state 152
    XOR             shift and go to state 142
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 153
    SHL             shift and go to state 147
    SHR             shift and go to state 141
    AND             shift and go to state 149
    AND_NOT         shift and go to state 138

    AddOp                          shift and go to state 140
    BinaryOp                       shift and go to state 139
    MulOp                          shift and go to state 143
    RelOp                          shift and go to state 150

state 222

    (129) Slice -> LBRACK Expression COLON . Expression RBRACK
    (131) Slice -> LBRACK Expression COLON . RBRACK
    (133) Slice -> LBRACK Expression COLON . Expression COLON Expression RBRACK
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    RBRACK          shift and go to state 260
    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    BasicLit                       shift and go to state 79
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 261

state 223

    (128) Index -> LBRACK Expression RBRACK .

    DOT             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    LTN             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    GTN             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    DIV             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    MOD             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 128 (Index -> LBRACK Expression RBRACK .)
