Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    NEQ             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    LTN             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    LEQ             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    GTN             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    GEQ             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    ADD             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    SUB             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    OR              reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    XOR             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    MUL             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    DIV             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    MOD             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    SHL             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    SHR             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    AND             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT         reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    COMMA           reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    SEMICOLON       reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    RPAREN          reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    COLON           reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    DIV_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    MOD_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    AND_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    OR_ASSIGN       reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    ASSIGN          reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    LBRACE          reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    INC             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    DEC             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)


state 188

    (131) Slice -> LBRACK COLON Expression . RBRACK
    (135) Slice -> LBRACK COLON Expression . COLON Expression RBRACK
    (91) Expression -> Expression . BinaryOp UnaryExpr
    (94) BinaryOp -> . LOR
    (95) BinaryOp -> . LAND
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    RBRACK          shift and go to state 233
    COLON           shift and go to state 232
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    AddOp                          shift and go to state 129
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132
    RelOp                          shift and go to state 139

state 189

    (130) Slice -> LBRACK Expression COLON . Expression RBRACK
    (132) Slice -> LBRACK Expression COLON . RBRACK
    (134) Slice -> LBRACK Expression COLON . Expression COLON Expression RBRACK
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    RBRACK          shift and go to state 234
    ID              shift and go to state 82
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    RuneLit                        shift and go to state 80
    UnaryOp                        shift and go to state 65
    TrueLit                        shift and go to state 90
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    FalseLit                       shift and go to state 66
    IntLit                         shift and go to state 68
    Literal                        shift and go to state 67
    PrimaryExpr                    shift and go to state 77
    StringLit                      shift and go to state 88
    Expression                     shift and go to state 235

state 190

    (129) Index -> LBRACK Expression RBRACK .

    LBRACK          reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    LTN             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    GTN             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    DIV             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    MOD             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 129 (Index -> LBRACK Expression RBRACK .)


state 191

    (137) Arguments -> LPAREN ExpressionList RPAREN .

    LBRACK          reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    LTN             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTN             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    DIV             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    MOD             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    DIV_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    MOD_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 137 (Arguments -> LPAREN ExpressionList RPAREN .)


state 192

    (138) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (33) ExpressionList -> ExpressionList COMMA . Expression
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
